0824D19B-ED91-4BC5-B54C-9F846265D9A2#appfire#AppCustomerCategoryService#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"onlineshopapp/src/main/java/com/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:30#appfire#\N#appfire#2015-12-21 06:41:30#appfire#1#appfire#1#appfire#4CE505DD-D2C4-49B0-B0F8-0C8D0718AEC3
9357A500-BF9F-49F8-8BA1-A23C7EDA30A0#appfire#AddressTypeService#appfire#com.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressTypeService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressTypeRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/AddressTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressTypeRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AddressType.java","filePath":"onlineshopapp/src/main/java/com/app/shared/location/AddressType.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:53#appfire#\N#appfire#2015-12-21 06:40:53#appfire#1#appfire#1#appfire#981D3F59-389B-4E23-ACA7-A0CE60A23B06
9CEFF2FA-5ED1-420F-8113-1FD8ED237D36#appfire#RolesService#appfire#com.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RolesService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RolesRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/RolesRepositoryImpl.java"},"implementInterface":[{"fileName":"RolesRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Roles.java","filePath":"onlineshopapp/src/main/java/com/app/shared/authorization/Roles.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:25#appfire#\N#appfire#2015-12-21 06:41:25#appfire#1#appfire#1#appfire#54D322CD-DA55-4E01-9DEF-B466CD06722A
A1859347-5609-4C82-8214-B468721BA9FB#appfire#CurrencyService#appfire#com.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"onlineshopapp/src/main/java/com/app/shared/location/Currency.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:43#appfire#\N#appfire#2015-12-21 06:40:43#appfire#1#appfire#1#appfire#FA15D3D9-06C5-4726-8C4E-3D7D45768F99
AB0117F4-2571-4AC3-B7CB-377A317D5F68#appfire#ProductService#appfire#com.app.server.service.ProductService#appfire#{"resourceMapping":"/Product","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ProductService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/ProductService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ProductRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/ProductRepositoryImpl.java"},"implementInterface":[{"fileName":"ProductRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/ProductRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Product.java","filePath":"onlineshopapp/src/main/java/com/app/shared/retail/Product.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:45:00#appfire#\N#appfire#2015-12-21 06:45:00#appfire#1#appfire#1#appfire#CEE4CB1D-23EB-44EF-BA5B-BBF7470B5AAF
AC774353-4A6D-4292-9193-FBAA5D529F38#appfire#StateService#appfire#com.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"StateService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"StateRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/StateRepositoryImpl.java"},"implementInterface":[{"fileName":"StateRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"State.java","filePath":"onlineshopapp/src/main/java/com/app/shared/location/State.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:44#appfire#\N#appfire#2015-12-21 06:40:44#appfire#1#appfire#1#appfire#4BE95B2B-9CE1-4DDF-BAC4-63387E5C119D
B2C0E868-7C7F-4EA2-96E5-803829E63BF5#appfire#TitleService#appfire#com.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"onlineshopapp/src/main/java/com/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:58#appfire#\N#appfire#2015-12-21 06:40:58#appfire#1#appfire#1#appfire#E13142A5-7989-410F-A40C-EDD7908966D2
B5BFFB37-AF59-4D2F-A981-CF247F7ECFDE#appfire#LoginService#appfire#com.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LoginService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LoginRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/LoginRepositoryImpl.java"},"implementInterface":[{"fileName":"LoginRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Login.java","filePath":"onlineshopapp/src/main/java/com/app/shared/authentication/Login.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:15#appfire#\N#appfire#2015-12-21 06:41:15#appfire#1#appfire#1#appfire#B3017128-2ACA-41E7-ACFB-DA3B66882969
BF2BDC87-9C60-4105-85E0-37B419490CF5#appfire#CityService#appfire#com.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"onlineshopapp/src/main/java/com/app/shared/location/City.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:47#appfire#\N#appfire#2015-12-21 06:40:47#appfire#1#appfire#1#appfire#3C9A490A-5160-4F5E-8CB7-1FD2B0F9C85F
C393E919-4809-4864-B137-439436940C41#appfire#CommunicationTypeService#appfire#com.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationTypeService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationTypeRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationTypeRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationType.java","filePath":"onlineshopapp/src/main/java/com/app/shared/contacts/CommunicationType.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:57#appfire#\N#appfire#2015-12-21 06:40:57#appfire#1#appfire#1#appfire#5B714016-AF11-4BD4-9368-1A967B0FA658
CBB7C69F-F643-46DE-BAB8-1B6BF6EBAFFC#appfire#QuestionService#appfire#com.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"QuestionService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"QuestionRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/QuestionRepositoryImpl.java"},"implementInterface":[{"fileName":"QuestionRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Question.java","filePath":"onlineshopapp/src/main/java/com/app/shared/authentication/Question.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:07#appfire#\N#appfire#2015-12-21 06:41:07#appfire#1#appfire#1#appfire#86FAAEA5-1FDA-4FE8-91E5-C08D9B32FFBD
CD745C91-7378-40C5-9E6A-418362FC1F97#appfire#DistrictService#appfire#com.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistrictService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistrictRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/DistrictRepositoryImpl.java"},"implementInterface":[{"fileName":"DistrictRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"District.java","filePath":"onlineshopapp/src/main/java/com/app/shared/location/District.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:46#appfire#\N#appfire#2015-12-21 06:40:46#appfire#1#appfire#1#appfire#C91CB652-452E-4932-938A-888D0D647830
CEDFF14A-2E82-4CFB-8828-0802177686D6#appfire#AddressService#appfire#com.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"onlineshopapp/src/main/java/com/app/shared/location/Address.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:54#appfire#\N#appfire#2015-12-21 06:40:54#appfire#1#appfire#1#appfire#4B7D1F38-CDAA-4E11-86A0-64EA6249EFDF
D9F205EB-F798-4B7D-B439-A51604271763#appfire#UserCartService#appfire#com.app.server.service.online.portal.UserCartServiceWS#appfire#{"resourceMapping":"/UserCartServiceWS","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserCartServiceWS.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/online/portal/UserCartServiceWS.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{},"implementInterface":[],"extendsClass":[],"entities":{}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:45:00#appfire#\N#appfire#2015-12-21 06:48:08#appfire#1#appfire#1#appfire#F7B333DC-0611-4699-B380-531626789A18
E20364AF-205C-4BD5-816B-49AD38949D81#appfire#PasswordPolicyService#appfire#com.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordPolicyService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordPolicyRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordPolicyRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordPolicy.java","filePath":"onlineshopapp/src/main/java/com/app/shared/authentication/PasswordPolicy.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:06#appfire#\N#appfire#2015-12-21 06:41:06#appfire#1#appfire#1#appfire#766A3C91-450D-437B-BDC6-B7234E3DB3CD
E7282C85-34FE-4AFD-877F-D85C2386CB5C#appfire#TimezoneService#appfire#com.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"onlineshopapp/src/main/java/com/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:41#appfire#\N#appfire#2015-12-21 06:40:41#appfire#1#appfire#1#appfire#31C01F4C-1C09-4647-B527-ABB3D582CD0C
EE496330-C4F4-4A16-9E8A-5356AA8C72A8#appfire#TestEntityService#appfire#com.app.server.service.TestEntityService#appfire#{"resourceMapping":"/TestEntity","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TestEntityService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/TestEntityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TestEntityRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/TestEntityRepositoryImpl.java"},"implementInterface":[{"fileName":"TestEntityRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/TestEntityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"TestEntity.java","filePath":"onlineshopapp/src/main/java/com/app/shared/location/TestEntity.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 07:31:55#appfire#\N#appfire#2015-12-21 07:31:55#appfire#1#appfire#1#appfire#E4936C42-1FEF-40A9-B5DE-0CD3CA6CC76E
EF2A147D-0777-452C-8BF5-1B580EA1C211#appfire#VillageService#appfire#com.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"VillageService.java","filePath":"onlineshopapp/src/main/java/com/app/server/service/VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"VillageRepositoryImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/VillageRepositoryImpl.java"},"implementInterface":[{"fileName":"VillageRepository.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"onlineshopapp/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Village.java","filePath":"onlineshopapp/src/main/java/com/app/shared/location/Village.java"}}]}#appfire#I#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:51#appfire#\N#appfire#2015-12-21 06:40:51#appfire#1#appfire#1#appfire#CC0CD597-FB74-4A70-91DD-1FBFFED78BE3
