13D6DEA2-BA31-44BA-BC29-B930A0DA7F24#appfire#AppCustomerTypeService#appfire#project.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"project/src/main/java/project/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"project/src/main/java/project/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"project/src/main/java/project/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:56#appfire#\N#appfire#2016-01-15 09:34:56#appfire#1#appfire#1#appfire#52CA65ED-65FA-44AB-9D1D-E865C34073F5
1ED51589-82C1-4502-AB81-F2E90C946A52#appfire#UserRoleBridgeService#appfire#project.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserRoleBridgeService.java","filePath":"project/src/main/java/project/app/server/service/UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserRoleBridgeRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"fileName":"UserRoleBridgeRepository.java","filePath":"project/src/main/java/project/app/server/repository/UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserRoleBridge.java","filePath":"project/src/main/java/project/app/shared/authorization/UserRoleBridge.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:54#appfire#\N#appfire#2016-01-15 09:34:54#appfire#1#appfire#1#appfire#868437B8-9EB3-4A57-BAD3-5A7B1BAD1483
1F4E0AE2-5C1E-4F73-ACF6-76CC58851E91#appfire#LanguageService#appfire#project.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LanguageService.java","filePath":"project/src/main/java/project/app/server/service/LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LanguageRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/LanguageRepositoryImpl.java"},"implementInterface":[{"fileName":"LanguageRepository.java","filePath":"project/src/main/java/project/app/server/repository/LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Language.java","filePath":"project/src/main/java/project/app/shared/location/Language.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:04#appfire#\N#appfire#2016-01-15 09:34:04#appfire#1#appfire#1#appfire#161BA9C5-4535-4790-B266-461C514950A0
24B9A7E6-6EDE-47BE-9F84-EE875B65BA33#appfire#VillageService#appfire#project.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"VillageService.java","filePath":"project/src/main/java/project/app/server/service/VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"VillageRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/VillageRepositoryImpl.java"},"implementInterface":[{"fileName":"VillageRepository.java","filePath":"project/src/main/java/project/app/server/repository/VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Village.java","filePath":"project/src/main/java/project/app/shared/location/Village.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:14#appfire#\N#appfire#2016-01-15 09:34:14#appfire#1#appfire#1#appfire#1ABEADDB-7E52-4686-9D67-6695322C2FE5
28C4C845-A6C7-4443-A0A5-9D91D14DF691#appfire#CoreContactsService#appfire#project.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"project/src/main/java/project/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"project/src/main/java/project/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"project/src/main/java/project/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:25#appfire#\N#appfire#2016-01-15 09:34:25#appfire#1#appfire#1#appfire#E965AFAA-DF0F-439B-B787-F17375303B89
31D3F60D-BE11-40BD-A2B1-A79620EC26B2#appfire#PasswordPolicyService#appfire#project.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordPolicyService.java","filePath":"project/src/main/java/project/app/server/service/PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordPolicyRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordPolicyRepository.java","filePath":"project/src/main/java/project/app/server/repository/PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordPolicy.java","filePath":"project/src/main/java/project/app/shared/authentication/PasswordPolicy.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:31#appfire#\N#appfire#2016-01-15 09:34:31#appfire#1#appfire#1#appfire#0C888DF1-F58D-44C7-BBDA-7F86E2D3C5B7
36A99660-3736-4C69-B43D-6C4E7A558163#appfire#CommunicationTypeService#appfire#project.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationTypeService.java","filePath":"project/src/main/java/project/app/server/service/CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationTypeRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationTypeRepository.java","filePath":"project/src/main/java/project/app/server/repository/CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationType.java","filePath":"project/src/main/java/project/app/shared/contacts/CommunicationType.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:21#appfire#\N#appfire#2016-01-15 09:34:21#appfire#1#appfire#1#appfire#660A0D01-8678-476E-B30C-7A1DBE4312C7
41382BFD-EEBA-4B57-B03E-A5F1EDB18393#appfire#CityService#appfire#project.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"project/src/main/java/project/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"project/src/main/java/project/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"project/src/main/java/project/app/shared/location/City.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:10#appfire#\N#appfire#2016-01-15 09:34:10#appfire#1#appfire#1#appfire#A9F1CE74-3D8C-4148-9ED1-2F176DA4B177
4274BE3B-7B7C-4AE9-856F-478C0BE4D778#appfire#CurrencyService#appfire#project.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"project/src/main/java/project/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"project/src/main/java/project/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"project/src/main/java/project/app/shared/location/Currency.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:05#appfire#\N#appfire#2016-01-15 09:34:05#appfire#1#appfire#1#appfire#510862D4-263A-404A-93DA-5D26103C6FB8
55B929EB-C12C-41D0-85EE-2430D2FF5C72#appfire#TitleService#appfire#project.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"project/src/main/java/project/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"project/src/main/java/project/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"project/src/main/java/project/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:23#appfire#\N#appfire#2016-01-15 09:34:23#appfire#1#appfire#1#appfire#A318ACF5-DCBC-40AE-854C-81B4C9464B05
5A5A94BC-B4AA-4F1E-B3A5-038AE1643481#appfire#StateService#appfire#project.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"StateService.java","filePath":"project/src/main/java/project/app/server/service/StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"StateRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/StateRepositoryImpl.java"},"implementInterface":[{"fileName":"StateRepository.java","filePath":"project/src/main/java/project/app/server/repository/StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"State.java","filePath":"project/src/main/java/project/app/shared/location/State.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:06#appfire#\N#appfire#2016-01-15 09:34:06#appfire#1#appfire#1#appfire#F8274A41-105E-4F07-9EAB-F19F67A0FFFF
5C7AA118-729B-4E70-808A-50EBF3BAE72D#appfire#PasswordAlgoService#appfire#project.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"project/src/main/java/project/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"project/src/main/java/project/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"project/src/main/java/project/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:31#appfire#\N#appfire#2016-01-15 09:34:31#appfire#1#appfire#1#appfire#0E99C6C7-302C-4ABB-9490-B4500E5DD7BD
612FD428-C2CA-47D8-9868-73E143F910C1#appfire#RegionService#appfire#project.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"project/src/main/java/project/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"project/src/main/java/project/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"project/src/main/java/project/app/shared/location/Region.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:07#appfire#\N#appfire#2016-01-15 09:34:07#appfire#1#appfire#1#appfire#AFFE650E-352C-4DA0-8F99-2165E5D2B56D
63354825-BEA8-4422-ABAD-C92263C422DB#appfire#AppMenusService#appfire#project.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppMenusService.java","filePath":"project/src/main/java/project/app/server/service/AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppMenusRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/AppMenusRepositoryImpl.java"},"implementInterface":[{"fileName":"AppMenusRepository.java","filePath":"project/src/main/java/project/app/server/repository/AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppMenus.java","filePath":"project/src/main/java/project/app/shared/authorization/AppMenus.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:52#appfire#\N#appfire#2016-01-15 09:34:52#appfire#1#appfire#1#appfire#3D8BD860-ABEB-4285-B02E-7A7F0DF1EE4E
6971168F-5FDB-4709-8009-54B34B4FB638#appfire#RolesService#appfire#project.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RolesService.java","filePath":"project/src/main/java/project/app/server/service/RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RolesRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/RolesRepositoryImpl.java"},"implementInterface":[{"fileName":"RolesRepository.java","filePath":"project/src/main/java/project/app/server/repository/RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Roles.java","filePath":"project/src/main/java/project/app/shared/authorization/Roles.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:51#appfire#\N#appfire#2016-01-15 09:34:51#appfire#1#appfire#1#appfire#74C2D0C1-451C-43AF-B09F-07F0739698E3
