13D6DEA2-BA31-44BA-BC29-B930A0DA7F24#appfire#AppCustomerTypeService#appfire#project.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"project/src/main/java/project/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"project/src/main/java/project/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"project/src/main/java/project/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:56#appfire#\N#appfire#2016-01-15 09:34:56#appfire#1#appfire#1#appfire#52CA65ED-65FA-44AB-9D1D-E865C34073F5
7643C7A7-47C0-4101-8A99-B70796BEB36D#appfire#AppCustomerCategoryService#appfire#project.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"project/src/main/java/project/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"project/src/main/java/project/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"project/src/main/java/project/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:57#appfire#\N#appfire#2016-01-15 09:34:57#appfire#1#appfire#1#appfire#6A1D03CA-57BB-45CD-B632-DBFD4E0FC995
87444195-0BC0-48B0-B04F-C414540B991C#appfire#UserAccessDomainService#appfire#project.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessDomainService.java","filePath":"project/src/main/java/project/app/server/service/UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessDomainRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessDomainRepository.java","filePath":"project/src/main/java/project/app/server/repository/UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessDomain.java","filePath":"project/src/main/java/project/app/shared/authentication/UserAccessDomain.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:33#appfire#\N#appfire#2016-01-15 09:34:33#appfire#1#appfire#1#appfire#C92AB3BF-53A4-40A5-ABEF-8329D5ADA55D
949A324B-B938-41D0-95C4-4535D7130FB9#appfire#TalukaService#appfire#project.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TalukaService.java","filePath":"project/src/main/java/project/app/server/service/TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TalukaRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/TalukaRepositoryImpl.java"},"implementInterface":[{"fileName":"TalukaRepository.java","filePath":"project/src/main/java/project/app/server/repository/TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Taluka.java","filePath":"project/src/main/java/project/app/shared/location/Taluka.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:12#appfire#\N#appfire#2016-01-15 09:34:12#appfire#1#appfire#1#appfire#344804A9-0886-4D8E-BA97-2CA68EBF3568
984CE5DC-5FD7-4D43-BEB7-4694A9B377ED#appfire#LoginService#appfire#project.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LoginService.java","filePath":"project/src/main/java/project/app/server/service/LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LoginRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/LoginRepositoryImpl.java"},"implementInterface":[{"fileName":"LoginRepository.java","filePath":"project/src/main/java/project/app/server/repository/LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Login.java","filePath":"project/src/main/java/project/app/shared/authentication/Login.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:41#appfire#\N#appfire#2016-01-15 09:34:41#appfire#1#appfire#1#appfire#8A24BBCF-7071-44A7-B99F-9F1006573A73
9AF47BA3-8FAD-435D-9096-C762FDD3A0EE#appfire#UserAccessLevelService#appfire#project.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessLevelService.java","filePath":"project/src/main/java/project/app/server/service/UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessLevelRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessLevelRepository.java","filePath":"project/src/main/java/project/app/server/repository/UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessLevel.java","filePath":"project/src/main/java/project/app/shared/authentication/UserAccessLevel.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:32#appfire#\N#appfire#2016-01-15 09:34:32#appfire#1#appfire#1#appfire#EDEF556B-B43C-4648-9D86-234686447627
A4C6826B-86DA-4DB9-8ABC-4C9CBB8B12D6#appfire#CommunicationGroupService#appfire#project.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"project/src/main/java/project/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"project/src/main/java/project/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"project/src/main/java/project/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:21#appfire#\N#appfire#2016-01-15 09:34:21#appfire#1#appfire#1#appfire#C239D4A5-11BB-435B-A802-CBFD49EA0C25
A7A6E447-AF0C-4D23-ADB0-0E166DB8BA17#appfire#ContactTypeService#appfire#project.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ContactTypeService.java","filePath":"project/src/main/java/project/app/server/service/ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ContactTypeRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/ContactTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"ContactTypeRepository.java","filePath":"project/src/main/java/project/app/server/repository/ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"ContactType.java","filePath":"project/src/main/java/project/app/shared/contacts/ContactType.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:20#appfire#\N#appfire#2016-01-15 09:34:20#appfire#1#appfire#1#appfire#4FC18D48-C63F-42A3-85CF-569F31968805
B5228BCE-C881-429F-97C2-9C0A148D9F7F#appfire#TimezoneService#appfire#project.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"project/src/main/java/project/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"project/src/main/java/project/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"project/src/main/java/project/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:03#appfire#\N#appfire#2016-01-15 09:34:03#appfire#1#appfire#1#appfire#8DDA47E7-44B1-40FD-B236-B59DF51E0261
BEE6F7B4-6949-4048-BD40-B2F3000018ED#appfire#AppCustomerService#appfire#project.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"project/src/main/java/project/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"project/src/main/java/project/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"project/src/main/java/project/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:58#appfire#\N#appfire#2016-01-15 09:34:58#appfire#1#appfire#1#appfire#7DA38EF2-FAA1-43A3-A031-BF998CE16483
CA9642F6-DFA3-4473-91B7-7749D8976585#appfire#AddressTypeService#appfire#project.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressTypeService.java","filePath":"project/src/main/java/project/app/server/service/AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressTypeRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/AddressTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressTypeRepository.java","filePath":"project/src/main/java/project/app/server/repository/AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AddressType.java","filePath":"project/src/main/java/project/app/shared/location/AddressType.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:17#appfire#\N#appfire#2016-01-15 09:34:17#appfire#1#appfire#1#appfire#959C6660-C1EB-4F01-8328-F697549881A5
D41BD4CE-3EFB-4CAC-9833-095729F6053A#appfire#QuestionService#appfire#project.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"QuestionService.java","filePath":"project/src/main/java/project/app/server/service/QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"QuestionRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/QuestionRepositoryImpl.java"},"implementInterface":[{"fileName":"QuestionRepository.java","filePath":"project/src/main/java/project/app/server/repository/QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Question.java","filePath":"project/src/main/java/project/app/shared/authentication/Question.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:32#appfire#\N#appfire#2016-01-15 09:34:32#appfire#1#appfire#1#appfire#0CFBCCBB-CA65-48FB-8CA8-6DE631895AA4
D4DE8E2E-7881-4D18-B4E8-DB518C807269#appfire#AddressService#appfire#project.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"project/src/main/java/project/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"project/src/main/java/project/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"project/src/main/java/project/app/shared/location/Address.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:18#appfire#\N#appfire#2016-01-15 09:34:18#appfire#1#appfire#1#appfire#9C3B2615-1CE8-4276-8477-F6C8A1CE9C96
D6A9F0ED-6E99-4E51-9CA2-2665EB8A2097#appfire#GenderService#appfire#project.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"project/src/main/java/project/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"project/src/main/java/project/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"project/src/main/java/project/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:22#appfire#\N#appfire#2016-01-15 09:34:22#appfire#1#appfire#1#appfire#E8BA0980-0781-4C83-90B0-AACC95EEFBBA
D9F7B9D8-CCA9-4119-8DC9-28E16B8D011E#appfire#DistrictService#appfire#project.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistrictService.java","filePath":"project/src/main/java/project/app/server/service/DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistrictRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/DistrictRepositoryImpl.java"},"implementInterface":[{"fileName":"DistrictRepository.java","filePath":"project/src/main/java/project/app/server/repository/DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"District.java","filePath":"project/src/main/java/project/app/shared/location/District.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:08#appfire#\N#appfire#2016-01-15 09:34:08#appfire#1#appfire#1#appfire#B9D2DB04-B1E0-4B35-8635-42CABEAB353A
FBE781D6-90A4-4D45-8ACD-277FC1FC0707#appfire#CountryService#appfire#project.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CountryService.java","filePath":"project/src/main/java/project/app/server/service/CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CountryRepositoryImpl.java","filePath":"project/src/main/java/project/app/server/repository/CountryRepositoryImpl.java"},"implementInterface":[{"fileName":"CountryRepository.java","filePath":"project/src/main/java/project/app/server/repository/CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"project/src/main/java/project/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Country.java","filePath":"project/src/main/java/project/app/shared/location/Country.java"}}]}#appfire#I#appfire#T0MHNRK2JTYRJAV4BSLN5A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-15 09:34:04#appfire#\N#appfire#2016-01-15 09:34:04#appfire#1#appfire#1#appfire#02A8E69B-97E9-4902-AB2E-8E4B9351838F
