02B53D3C-93CC-4580-B365-69197ED8BC98#appfire#UserAccessDomainService#appfire#sales.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessDomainService.java","filePath":"sales/src/main/java/sales/app/server/service/UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessDomainRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessDomainRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessDomain.java","filePath":"sales/src/main/java/sales/app/shared/authentication/UserAccessDomain.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:20#appfire#\N#appfire#2016-01-14 08:53:20#appfire#1#appfire#1#appfire#08BE4F0C-E5F1-4B53-9F31-726A49E3E15E
159E2460-2F86-4488-B544-9D11D710EF92#appfire#QuestionService#appfire#sales.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"QuestionService.java","filePath":"sales/src/main/java/sales/app/server/service/QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"QuestionRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/QuestionRepositoryImpl.java"},"implementInterface":[{"fileName":"QuestionRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Question.java","filePath":"sales/src/main/java/sales/app/shared/authentication/Question.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:19#appfire#\N#appfire#2016-01-14 08:53:19#appfire#1#appfire#1#appfire#C07C10C0-DF46-407F-B1CC-5BD7AB31AC01
1D842BAE-B34D-437A-8D89-277ECEB49837#appfire#AddressTypeService#appfire#sales.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressTypeService.java","filePath":"sales/src/main/java/sales/app/server/service/AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressTypeRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/AddressTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressTypeRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AddressType.java","filePath":"sales/src/main/java/sales/app/shared/location/AddressType.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:04#appfire#\N#appfire#2016-01-14 08:53:04#appfire#1#appfire#1#appfire#44427323-EFFA-4E3E-8215-553A8E66606F
2387DDF5-F0F8-4105-80B5-9AFCF92AC569#appfire#CoreContactsService#appfire#sales.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"sales/src/main/java/sales/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"sales/src/main/java/sales/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:13#appfire#\N#appfire#2016-01-14 08:53:13#appfire#1#appfire#1#appfire#9DE56DC9-13A6-4725-96E6-C1E9C85E1436
32F3434C-CB5C-4BB0-B809-5E2C4A6303F8#appfire#CityService#appfire#sales.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"sales/src/main/java/sales/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"sales/src/main/java/sales/app/shared/location/City.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:58#appfire#\N#appfire#2016-01-14 08:52:58#appfire#1#appfire#1#appfire#AB6B7AF0-6A91-4005-9E60-984E094D9894
346F0B68-B1AD-4B90-A39F-2E3738D4FE1A#appfire#RolesService#appfire#sales.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RolesService.java","filePath":"sales/src/main/java/sales/app/server/service/RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RolesRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/RolesRepositoryImpl.java"},"implementInterface":[{"fileName":"RolesRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Roles.java","filePath":"sales/src/main/java/sales/app/shared/authorization/Roles.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:38#appfire#\N#appfire#2016-01-14 08:53:38#appfire#1#appfire#1#appfire#9D6F8289-FA67-4E6D-BA1B-64125C784B6D
4B1E59AE-CF64-4A71-B3F0-A1515981748E#appfire#TimezoneService#appfire#sales.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TimezoneService.java","filePath":"sales/src/main/java/sales/app/server/service/TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TimezoneRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/TimezoneRepositoryImpl.java"},"implementInterface":[{"fileName":"TimezoneRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Timezone.java","filePath":"sales/src/main/java/sales/app/shared/location/Timezone.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:52#appfire#\N#appfire#2016-01-14 08:52:52#appfire#1#appfire#1#appfire#9888426A-EA2F-4C45-BABD-91A65258A8FE
4BC1DC48-0387-4A0C-967B-162A6C7E27C0#appfire#DistrictService#appfire#sales.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistrictService.java","filePath":"sales/src/main/java/sales/app/server/service/DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistrictRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/DistrictRepositoryImpl.java"},"implementInterface":[{"fileName":"DistrictRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"District.java","filePath":"sales/src/main/java/sales/app/shared/location/District.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:56#appfire#\N#appfire#2016-01-14 08:52:56#appfire#1#appfire#1#appfire#D19906C8-83A2-4686-8BEE-99C0D51C7355
4F4B4364-602E-4684-97CF-204714FF97A2#appfire#AppMenusService#appfire#sales.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppMenusService.java","filePath":"sales/src/main/java/sales/app/server/service/AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppMenusRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/AppMenusRepositoryImpl.java"},"implementInterface":[{"fileName":"AppMenusRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppMenus.java","filePath":"sales/src/main/java/sales/app/shared/authorization/AppMenus.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:39#appfire#\N#appfire#2016-01-14 08:53:39#appfire#1#appfire#1#appfire#D68E2282-B3C0-4322-AE86-B2A4C73BD3BA
5D67F990-438D-4D52-A0A9-896DD75572DD#appfire#RegionService#appfire#sales.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"sales/src/main/java/sales/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"sales/src/main/java/sales/app/shared/location/Region.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:55#appfire#\N#appfire#2016-01-14 08:52:55#appfire#1#appfire#1#appfire#C81278CD-87C0-4109-A6E2-4D531C7045FC
5FE27B31-3FBE-4D29-8DB6-A3EA3B516596#appfire#PasswordPolicyService#appfire#sales.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordPolicyService.java","filePath":"sales/src/main/java/sales/app/server/service/PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordPolicyRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordPolicyRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordPolicy.java","filePath":"sales/src/main/java/sales/app/shared/authentication/PasswordPolicy.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:18#appfire#\N#appfire#2016-01-14 08:53:18#appfire#1#appfire#1#appfire#7D84ED7A-6302-4D49-B70F-325DFB23199D
62801FAC-44A5-4547-86B0-8EFE11B45384#appfire#UserRoleBridgeService#appfire#sales.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserRoleBridgeService.java","filePath":"sales/src/main/java/sales/app/server/service/UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserRoleBridgeRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"fileName":"UserRoleBridgeRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserRoleBridge.java","filePath":"sales/src/main/java/sales/app/shared/authorization/UserRoleBridge.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:40#appfire#\N#appfire#2016-01-14 08:53:40#appfire#1#appfire#1#appfire#2DB66E4A-3344-4B73-B176-326557518A51
63E118CA-31EE-4BB1-9893-6EF739C790FF#appfire#AppCustomerTypeService#appfire#sales.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"sales/src/main/java/sales/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"sales/src/main/java/sales/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:42#appfire#\N#appfire#2016-01-14 08:53:42#appfire#1#appfire#1#appfire#795A5D5D-E3FD-4168-9F3F-66CF89F787AA
64BC6AA2-9772-4B7D-9644-5E587EEFBAE5#appfire#CurrencyService#appfire#sales.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CurrencyService.java","filePath":"sales/src/main/java/sales/app/server/service/CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CurrencyRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/CurrencyRepositoryImpl.java"},"implementInterface":[{"fileName":"CurrencyRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Currency.java","filePath":"sales/src/main/java/sales/app/shared/location/Currency.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:53#appfire#\N#appfire#2016-01-14 08:52:53#appfire#1#appfire#1#appfire#1E9CF95E-3099-4CD6-BF4D-03DA02FD3B2C
6D57B062-0862-4C48-823D-BC2EFA5119DF#appfire#LanguageService#appfire#sales.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LanguageService.java","filePath":"sales/src/main/java/sales/app/server/service/LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LanguageRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/LanguageRepositoryImpl.java"},"implementInterface":[{"fileName":"LanguageRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Language.java","filePath":"sales/src/main/java/sales/app/shared/location/Language.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:52#appfire#\N#appfire#2016-01-14 08:52:52#appfire#1#appfire#1#appfire#AD105B51-A9E3-49EE-9BDD-FA40C69A3CC7
