02B53D3C-93CC-4580-B365-69197ED8BC98#appfire#UserAccessDomainService#appfire#sales.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessDomainService.java","filePath":"sales/src/main/java/sales/app/server/service/UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessDomainRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessDomainRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessDomain.java","filePath":"sales/src/main/java/sales/app/shared/authentication/UserAccessDomain.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:20#appfire#\N#appfire#2016-01-14 08:53:20#appfire#1#appfire#1#appfire#08BE4F0C-E5F1-4B53-9F31-726A49E3E15E
84561D72-3031-4A84-9534-2D6937D91629#appfire#StateService#appfire#sales.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"StateService.java","filePath":"sales/src/main/java/sales/app/server/service/StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"StateRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/StateRepositoryImpl.java"},"implementInterface":[{"fileName":"StateRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"State.java","filePath":"sales/src/main/java/sales/app/shared/location/State.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:54#appfire#\N#appfire#2016-01-14 08:52:54#appfire#1#appfire#1#appfire#ADFE122C-51C1-4F60-909A-BB374B730785
94686432-62D2-40BD-AD32-5C0D0DB739A2#appfire#VillageService#appfire#sales.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"VillageService.java","filePath":"sales/src/main/java/sales/app/server/service/VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"VillageRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/VillageRepositoryImpl.java"},"implementInterface":[{"fileName":"VillageRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Village.java","filePath":"sales/src/main/java/sales/app/shared/location/Village.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:02#appfire#\N#appfire#2016-01-14 08:53:02#appfire#1#appfire#1#appfire#8C8B5DA5-5C10-4F4D-8A96-00791418B5B7
99F90EA2-2702-4AA0-830A-2A8ACA62663D#appfire#CountryService#appfire#sales.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CountryService.java","filePath":"sales/src/main/java/sales/app/server/service/CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CountryRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/CountryRepositoryImpl.java"},"implementInterface":[{"fileName":"CountryRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Country.java","filePath":"sales/src/main/java/sales/app/shared/location/Country.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:53#appfire#\N#appfire#2016-01-14 08:52:53#appfire#1#appfire#1#appfire#EFE77CFA-FAD7-43DF-BD96-9DB902E22A92
A70C2FBC-A290-4E38-8770-F59E539562C2#appfire#PasswordAlgoService#appfire#sales.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"sales/src/main/java/sales/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"sales/src/main/java/sales/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:18#appfire#\N#appfire#2016-01-14 08:53:18#appfire#1#appfire#1#appfire#F7F57D58-C289-4056-AE8D-B4C75FBAEF65
A92D4342-9259-4964-91E5-7D45F09844BF#appfire#CommunicationGroupService#appfire#sales.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationGroupService.java","filePath":"sales/src/main/java/sales/app/server/service/CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationGroupRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationGroupRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationGroup.java","filePath":"sales/src/main/java/sales/app/shared/contacts/CommunicationGroup.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:08#appfire#\N#appfire#2016-01-14 08:53:08#appfire#1#appfire#1#appfire#9FA52CB4-9AA0-4623-B003-538160613927
AC0EEE20-F904-4C6F-A359-4AF8C6281D7F#appfire#UserAccessLevelService#appfire#sales.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessLevelService.java","filePath":"sales/src/main/java/sales/app/server/service/UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessLevelRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessLevelRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessLevel.java","filePath":"sales/src/main/java/sales/app/shared/authentication/UserAccessLevel.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:19#appfire#\N#appfire#2016-01-14 08:53:19#appfire#1#appfire#1#appfire#9740EC01-AC8E-4240-9BD6-9AEE12F1BB31
B56A359F-37C9-4BC7-8B87-B27DFEDCA443#appfire#CommunicationTypeService#appfire#sales.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationTypeService.java","filePath":"sales/src/main/java/sales/app/server/service/CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationTypeRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationTypeRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationType.java","filePath":"sales/src/main/java/sales/app/shared/contacts/CommunicationType.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:09#appfire#\N#appfire#2016-01-14 08:53:09#appfire#1#appfire#1#appfire#E7CA1A5B-6A82-41A3-A1EC-209FF3852DA5
BCA0250C-2C1C-4D97-8EBE-FBE843A06BB9#appfire#AppCustomerService#appfire#sales.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerService.java","filePath":"sales/src/main/java/sales/app/server/service/AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomer.java","filePath":"sales/src/main/java/sales/app/shared/customers/AppCustomer.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:43#appfire#\N#appfire#2016-01-14 08:53:43#appfire#1#appfire#1#appfire#9F7328B2-A60D-41A4-8217-510C32C3CC40
BEF70B9F-0E9A-4C63-A66B-08A99D4B2048#appfire#TalukaService#appfire#sales.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TalukaService.java","filePath":"sales/src/main/java/sales/app/server/service/TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TalukaRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/TalukaRepositoryImpl.java"},"implementInterface":[{"fileName":"TalukaRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Taluka.java","filePath":"sales/src/main/java/sales/app/shared/location/Taluka.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:59#appfire#\N#appfire#2016-01-14 08:52:59#appfire#1#appfire#1#appfire#65F857E2-1BF5-46A3-B397-7ABACD4F7286
C45A5431-F0EB-4095-9E88-61FAA40EA32C#appfire#GenderService#appfire#sales.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"sales/src/main/java/sales/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"sales/src/main/java/sales/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:09#appfire#\N#appfire#2016-01-14 08:53:09#appfire#1#appfire#1#appfire#243244AE-CB64-4626-AA86-06D1E2B9D749
E25D3C10-D65A-4AED-9804-9A8F33F3E7FF#appfire#LoginService#appfire#sales.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LoginService.java","filePath":"sales/src/main/java/sales/app/server/service/LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LoginRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/LoginRepositoryImpl.java"},"implementInterface":[{"fileName":"LoginRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Login.java","filePath":"sales/src/main/java/sales/app/shared/authentication/Login.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:28#appfire#\N#appfire#2016-01-14 08:53:28#appfire#1#appfire#1#appfire#A76E4F8D-FB7D-44DF-8E15-3BFCD2DABEBB
EF385C51-3C1B-412C-8673-ED9638DCBD34#appfire#AppCustomerCategoryService#appfire#sales.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerCategoryService.java","filePath":"sales/src/main/java/sales/app/server/service/AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerCategoryRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerCategoryRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerCategory.java","filePath":"sales/src/main/java/sales/app/shared/customers/AppCustomerCategory.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:43#appfire#\N#appfire#2016-01-14 08:53:43#appfire#1#appfire#1#appfire#70DC0932-4FA3-4766-81AA-01059D7D417C
F0AC4BBF-F615-4AD0-BDEC-2939F8A054B7#appfire#TitleService#appfire#sales.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"TitleService.java","filePath":"sales/src/main/java/sales/app/server/service/TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"TitleRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/TitleRepositoryImpl.java"},"implementInterface":[{"fileName":"TitleRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Title.java","filePath":"sales/src/main/java/sales/app/shared/contacts/Title.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:10#appfire#\N#appfire#2016-01-14 08:53:10#appfire#1#appfire#1#appfire#A75EFE12-6F8D-41FA-8BEE-F141116F9C0F
F353ED22-BA03-488D-AA9D-4ABCA73A70FD#appfire#AddressService#appfire#sales.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"sales/src/main/java/sales/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"sales/src/main/java/sales/app/shared/location/Address.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:05#appfire#\N#appfire#2016-01-14 08:53:05#appfire#1#appfire#1#appfire#F4B47291-76A7-49CB-BBF1-BE2DDC020D80
FA643D35-4473-4FEB-BA96-FB770DCBE1D7#appfire#ContactTypeService#appfire#sales.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ContactTypeService.java","filePath":"sales/src/main/java/sales/app/server/service/ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ContactTypeRepositoryImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/ContactTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"ContactTypeRepository.java","filePath":"sales/src/main/java/sales/app/server/repository/ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"sales/src/main/java/sales/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"ContactType.java","filePath":"sales/src/main/java/sales/app/shared/contacts/ContactType.java"}}]}#appfire#I#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:07#appfire#\N#appfire#2016-01-14 08:53:07#appfire#1#appfire#1#appfire#6B578AE4-0C4A-43CD-9059-0748736E2D6B
